filename,width,height,class,xmin,ymin,xmax,ymax
0-with-mask.jpg,525,350,Mask,243,65,372,202
0.jpg,180,270,No Mask,35,7,132,119
1-with-mask.jpg,525,350,Mask,163,1,393,266
1.jpg,700,525,Mask,406,224,444,266
1.jpg,700,525,Mask,344,233,384,282
1.jpg,700,525,Mask,175,243,236,301
1.jpg,700,525,Mask,4,304,114,408
1.jpg,700,525,Mask,29,247,113,311
1.jpg,700,525,Mask,465,269,565,349
1.jpg,700,525,Mask,617,248,681,306
10-with-mask.jpg,233,350,Mask,57,62,172,174
10.jpg,600,377,Mask,31,172,106,238
10.jpg,600,377,Mask,108,150,156,200
10.jpg,600,377,Mask,153,134,185,173
10.jpg,600,377,Mask,188,123,228,168
10.jpg,600,377,Mask,272,120,294,144
10.jpg,600,377,Mask,344,115,376,143
10.jpg,600,377,Mask,403,129,428,163
10.jpg,600,377,Mask,419,144,451,181
10.jpg,600,377,Mask,449,163,490,197
10.jpg,600,377,Mask,495,207,526,236
100.jpg,800,533,Mask,328,142,408,227
100.jpg,800,533,Mask,498,170,553,227
100.jpg,800,533,Mask,605,187,656,237
100.jpg,800,533,Mask,672,171,712,229
100.jpg,800,533,Mask,747,196,789,243
100.jpg,800,533,Mask,559,195,601,243
100.jpg,800,533,Mask,466,196,497,238
100.jpg,800,533,Mask,410,155,453,210
100.jpg,800,533,Mask,269,175,332,244
100.jpg,800,533,Mask,177,191,241,251
100.jpg,800,533,Mask,64,180,131,247
100.jpg,800,533,Mask,5,143,51,191
101.jpg,4032,3024,Mask,2791,807,3256,1263
101.jpg,4032,3024,Mask,3300,985,3813,1542
101.jpg,4032,3024,Mask,626,733,1174,1163
101.jpg,4032,3024,Mask,182,872,696,1437
102.jpg,4032,3024,Mask,1452,628,1752,989
102.jpg,4032,3024,Mask,2222,720,2713,1111
102.jpg,4032,3024,Mask,2982,581,3652,1137
102.jpg,4032,3024,Mask,226,698,804,1207
103.jpg,1080,1080,Mask,165,357,347,560
103.jpg,1080,1080,Mask,396,412,512,577
